"Outcome_M10","Quan_2","Quan_3","Quan_4","Quan_5","Quan_6","Quan_7","Quan_10","Quan_11","Cat_7","Cat_220","Cat_294","Cat_349","Cat_494","Cat_498","Quan_27"
2000,8300,112,1995334,0,0,0,0,0,0,0,0,0,1,1,0
3000,8500,63,2053329,0,0,0,0,0,0,0,0,0,0,0,0
2000,6900,44,373675,6,1,4,1,1,7,0,0,0,0,0,0
2000,7100,65,18386,0,0,0,0,0,0,0,0,0,0,0,0
500,4600,10,88573,0,0,0,0,0,3,0,0,0,0,0,0
500,5600,46,32724,6,2,2,2,2,0,0,0,0,0,0,0
500,8200,33,0,3,1,1,2,1,0,0,0,0,0,0,0
500,6200,38,23149,0,0,0,0,0,0,0,0,0,0,0,0
500,5300,6,1275,0,0,0,0,0,0,0,0,0,0,0,0
500,3900,22,396868,9,2,3,6,2,0,0,0,0,0,0,0
500,7300,82,1566700,0,0,0,0,0,0,0,0,0,0,0,0
500,5700,36,176114,0,0,0,0,0,0,0,0,0,0,0,0
500,4200,36,561128,0,0,0,0,0,0,0,0,0,0,0,0
5000,8000,91,883301,0,0,0,0,0,0,0,0,0,0,0,0
2000,8500,122,1178524,124,27,34,54,21,0,0,0,0,1,1,0
500,4300,22,0,0,0,0,0,0,0,0,0,0,0,0,0
500,7400,40,49009,0,0,0,0,0,0,0,0,0,0,0,0
3000,6800,69,503559,0,0,0,0,0,0,0,0,0,0,0,0
500,5500,10,1275,0,0,0,0,0,0,0,0,0,0,0,0
2000,7700,103,90686,31,8,14,19,7,0,0,0,0,0,0,0
500,5400,23,0,0,0,0,0,0,0,0,0,0,0,0,0
5000,8900,142,1394197,0,0,0,0,0,7,0,0,0,1,1,0
500,5200,21,308925,0,0,0,0,0,0,0,0,0,0,0,0
500,6400,35,204611,0,0,0,0,0,0,0,0,0,0,0,0
500,6900,71,17619,0,0,0,0,0,0,0,0,0,0,0,0
500,8200,107,689611,0,0,0,0,0,2,0,0,0,1,0,0
500,6100,54,365492,26,5,17,9,4,3,0,0,0,0,0,0
